timestamp,price_usd_mwh
2026-04-28 20:00:00,17.071089792273906
2026-04-28 21:00:00,26.174732287017974
2026-04-28 22:00:00,21.59048438680744
2026-04-28 23:00:00,5.0
2026-04-29 00:00:00,10.029249623678606
2026-04-29 01:00:00,489.7733447453187
2026-04-29 02:00:00,7.779572164362139
2026-04-29 03:00:00,12.682131531838412
2026-04-29 04:00:00,14.457696618142787
2026-04-29 05:00:00,29.52679609738565
2026-04-29 06:00:00,30.14271357928143
2026-04-29 07:00:00,35.368506208814246
2026-04-29 08:00:00,36.78669095575144
2026-04-29 09:00:00,32.490431899461015
2026-04-29 10:00:00,37.29270064462141
2026-04-29 11:00:00,42.84974026552672
2026-04-29 12:00:00,36.53336367561404
2026-04-29 13:00:00,43.851971080408
2026-04-29 14:00:00,38.868448800368114
2026-04-29 15:00:00,36.86067131996595
2026-04-29 16:00:00,39.99036454639746
2026-04-29 17:00:00,38.12464551960831
2026-04-29 18:00:00,33.781104362569636
2026-04-29 19:00:00,37.155033536919184
2026-04-29 20:00:00,23.40071571544636
2026-04-29 21:00:00,24.32244730710518
2026-04-29 22:00:00,19.028548648690453
2026-04-29 23:00:00,12.026279680774142
2026-04-30 00:00:00,12.754532088968471
2026-04-30 01:00:00,6.956658300122762
2026-04-30 02:00:00,17.155727020061025
2026-04-30 03:00:00,15.103789736429958
2026-04-30 04:00:00,16.859107917929943
2026-04-30 05:00:00,26.763751227038718
2026-04-30 06:00:00,23.632625244520547
2026-04-30 07:00:00,24.69844064338337
2026-04-30 08:00:00,27.72348600548289
2026-04-30 09:00:00,39.48067878971249
2026-04-30 10:00:00,34.31906429975538
2026-04-30 11:00:00,47.96141874855251
2026-04-30 12:00:00,33.14415727964694
2026-04-30 13:00:00,47.835802832878606
2026-04-30 14:00:00,40.72382026181113
2026-04-30 15:00:00,38.02310210268277
2026-04-30 16:00:00,35.0168483263477
2026-04-30 17:00:00,37.99413673107244
2026-04-30 18:00:00,35.12443021614657
2026-04-30 19:00:00,36.98092185152829
2026-04-30 20:00:00,28.23187962049411
2026-04-30 21:00:00,22.509911925175633
2026-04-30 22:00:00,15.251694767961496
2026-04-30 23:00:00,13.086682943145831
2026-05-01 00:00:00,12.731207075568237
2026-05-01 01:00:00,5.1704390350374725
2026-05-01 02:00:00,8.116877254810571
2026-05-01 03:00:00,18.866454658292774
2026-05-01 04:00:00,737.168373766817
2026-05-01 05:00:00,21.881780978280442
2026-05-01 06:00:00,26.573735738953157
2026-05-01 07:00:00,31.772612650284294
2026-05-01 08:00:00,31.840963978341055
2026-05-01 09:00:00,33.99342008272068
2026-05-01 10:00:00,40.27416273013124
2026-05-01 11:00:00,37.07875091015492
2026-05-01 12:00:00,43.15488593403971
2026-05-01 13:00:00,34.28964294276709
2026-05-01 14:00:00,44.04637294230323
2026-05-01 15:00:00,40.35034447981651
2026-05-01 16:00:00,38.270643610838995
2026-05-01 17:00:00,40.3783562094462
2026-05-01 18:00:00,41.986866803696266
2026-05-01 19:00:00,36.67519458353472
2026-05-01 20:00:00,20.461472100519373
2026-05-01 21:00:00,16.840397012385317
2026-05-01 22:00:00,14.256869306034206
2026-05-01 23:00:00,13.468829638873437
2026-05-02 00:00:00,7.620636081876492
2026-05-02 01:00:00,5.0
2026-05-02 02:00:00,8.306686001141736
2026-05-02 03:00:00,6.921866552788623
2026-05-02 04:00:00,10.603928788038312
2026-05-02 05:00:00,11.041069936298271
2026-05-02 06:00:00,16.857067022247968
2026-05-02 07:00:00,19.025547406372276
2026-05-02 08:00:00,24.146509687669173
2026-05-02 09:00:00,35.37120617076129
2026-05-02 10:00:00,29.743186154412736
2026-05-02 11:00:00,45.57177027996461
2026-05-02 12:00:00,37.54514651470538
2026-05-02 13:00:00,35.88932185449794
2026-05-02 14:00:00,30.546319272275795
2026-05-02 15:00:00,35.3111940678003
2026-05-02 16:00:00,28.9939733686324
2026-05-02 17:00:00,30.985631532245595
2026-05-02 18:00:00,39.61530717892114
2026-05-02 19:00:00,26.283474724563597
2026-05-02 20:00:00,26.472062330988656
2026-05-02 21:00:00,13.195999178824575
2026-05-02 22:00:00,10.666189654829076
2026-05-02 23:00:00,14.497667980572142
2026-05-03 00:00:00,5.0
2026-05-03 01:00:00,13.36090683765169
2026-05-03 02:00:00,10.440626685055324
2026-05-03 03:00:00,7.743531178624842
2026-05-03 04:00:00,15.629630956228187
2026-05-03 05:00:00,20.607932122198083
2026-05-03 06:00:00,23.087239855560373
2026-05-03 07:00:00,18.201386949275786
2026-05-03 08:00:00,25.19145399627903
2026-05-03 09:00:00,30.216564442123914
2026-05-03 10:00:00,33.29304799334032
2026-05-03 11:00:00,37.574930410817764
2026-05-03 12:00:00,36.332678914914844
2026-05-03 13:00:00,29.85859992487805
2026-05-03 14:00:00,35.55054179702451
2026-05-03 15:00:00,35.00229753129963
2026-05-03 16:00:00,33.58568646530765
2026-05-03 17:00:00,34.87071517588264
2026-05-03 18:00:00,32.76065764404158
2026-05-03 19:00:00,28.554434640375945
2026-05-03 20:00:00,21.644306180011366
2026-05-03 21:00:00,9.41486114526416
2026-05-03 22:00:00,12.574616493347264
2026-05-03 23:00:00,8.295216186682547
2026-05-04 00:00:00,12.736315348781494
2026-05-04 01:00:00,7.054118302382737
2026-05-04 02:00:00,9.335392781600374
2026-05-04 03:00:00,20.25600969553353
2026-05-04 04:00:00,18.99177938457948
2026-05-04 05:00:00,25.493717113181656
2026-05-04 06:00:00,26.76327351121343
2026-05-04 07:00:00,30.65131038682059
2026-05-04 08:00:00,37.90313792348249
2026-05-04 09:00:00,35.19246007146044
2026-05-04 10:00:00,40.02526481750444
2026-05-04 11:00:00,39.29314086579488
2026-05-04 12:00:00,39.93389000145256
2026-05-04 13:00:00,40.01328886584389
2026-05-04 14:00:00,40.9682854795355
2026-05-04 15:00:00,36.69496006351043
2026-05-04 16:00:00,42.41954917587758
2026-05-04 17:00:00,33.019163064786134
2026-05-04 18:00:00,34.72748244920052
2026-05-04 19:00:00,31.008790090365494
2026-05-04 20:00:00,33.76288056326088
2026-05-04 21:00:00,22.894923985374422
2026-05-04 22:00:00,21.033521774691458
2026-05-04 23:00:00,7.5722239458822145
2026-05-05 00:00:00,12.768201063477035
2026-05-05 01:00:00,15.769635788157721
2026-05-05 02:00:00,14.03875490033512
2026-05-05 03:00:00,20.35531978246332
2026-05-05 04:00:00,17.130846199604616
2026-05-05 05:00:00,28.45510408443348
2026-05-05 06:00:00,35.895592501168586
2026-05-05 07:00:00,29.130931587078972
2026-05-05 08:00:00,32.417992613975414
2026-05-05 09:00:00,43.12017689280074
2026-05-05 10:00:00,46.00907029266336
2026-05-05 11:00:00,39.100801912001984
2026-05-05 12:00:00,40.0411276427984
2026-05-05 13:00:00,40.17283892427643
2026-05-05 14:00:00,34.75194834886355
2026-05-05 15:00:00,34.98534676422755
2026-05-05 16:00:00,33.429961606575226
2026-05-05 17:00:00,33.57640201324764
2026-05-05 18:00:00,35.38622947629884
2026-05-05 19:00:00,33.75457325360828
2026-05-05 20:00:00,34.226970997102256
2026-05-05 21:00:00,18.16528871637296
2026-05-05 22:00:00,20.893433210723256
2026-05-05 23:00:00,12.708510061128065
2026-05-06 00:00:00,11.552145161390268
2026-05-06 01:00:00,14.96039057433039
2026-05-06 02:00:00,9.268730856984229
2026-05-06 03:00:00,17.673037266938117
2026-05-06 04:00:00,19.91580883285833
2026-05-06 05:00:00,24.83751937972376
2026-05-06 06:00:00,27.906674582322857
2026-05-06 07:00:00,40.45348638848119
2026-05-06 08:00:00,31.69904276257324
2026-05-06 09:00:00,35.23265116432266
2026-05-06 10:00:00,37.24821960404145
2026-05-06 11:00:00,39.02033354397403
2026-05-06 12:00:00,39.222326401955755
2026-05-06 13:00:00,46.10604348414866
2026-05-06 14:00:00,45.861767384960075
2026-05-06 15:00:00,36.426969375166436
2026-05-06 16:00:00,34.16710238116658
2026-05-06 17:00:00,38.583254499209765
2026-05-06 18:00:00,33.366076848722074
2026-05-06 19:00:00,35.39944159448424
2026-05-06 20:00:00,28.88666110925115
2026-05-06 21:00:00,16.145728419339196
2026-05-06 22:00:00,23.196164422137166
2026-05-06 23:00:00,20.797976130412188
2026-05-07 00:00:00,9.348845238062456
2026-05-07 01:00:00,10.760306365920039
2026-05-07 02:00:00,14.953080506133045
2026-05-07 03:00:00,17.53122544215001
2026-05-07 04:00:00,21.934177090697425
2026-05-07 05:00:00,30.95853247875656
2026-05-07 06:00:00,26.09221109671539
2026-05-07 07:00:00,27.489096850683794
2026-05-07 08:00:00,28.78272578752039
2026-05-07 09:00:00,34.482918824562255
2026-05-07 10:00:00,39.65827381824532
2026-05-07 11:00:00,48.4704734746862
2026-05-07 12:00:00,39.75142971503713
2026-05-07 13:00:00,42.295129166274045
2026-05-07 14:00:00,40.16405880870964
2026-05-07 15:00:00,43.51352764395667
2026-05-07 16:00:00,399.8767609524651
2026-05-07 17:00:00,34.62411718198286
2026-05-07 18:00:00,33.66721125577307
2026-05-07 19:00:00,37.09435783173848
2026-05-07 20:00:00,30.8525349843512
2026-05-07 21:00:00,29.645534182272257
2026-05-07 22:00:00,19.391856358120776
2026-05-07 23:00:00,12.227297074881864
2026-05-08 00:00:00,14.212619322769237
2026-05-08 01:00:00,16.795926927995605
2026-05-08 02:00:00,17.14154766802288
2026-05-08 03:00:00,18.272494406631104
2026-05-08 04:00:00,23.61669875836272
2026-05-08 05:00:00,27.644896685473853
2026-05-08 06:00:00,32.3786359708417
2026-05-08 07:00:00,33.32712537919618
2026-05-08 08:00:00,33.68153037831109
2026-05-08 09:00:00,38.043493730063226
2026-05-08 10:00:00,44.66681757577394
2026-05-08 11:00:00,38.07449933666611
2026-05-08 12:00:00,43.346568146673434
2026-05-08 13:00:00,39.87662211040901
2026-05-08 14:00:00,40.39472968473992
2026-05-08 15:00:00,43.923762000593534
2026-05-08 16:00:00,38.36092094566311
2026-05-08 17:00:00,36.98333846628874
2026-05-08 18:00:00,30.235544461926285
2026-05-08 19:00:00,35.95272858757108
2026-05-08 20:00:00,30.756905750410255
2026-05-08 21:00:00,30.961723772549966
2026-05-08 22:00:00,15.875030677004919
2026-05-08 23:00:00,14.591066748685858
2026-05-09 00:00:00,6.897534734843021
2026-05-09 01:00:00,12.720925724717873
2026-05-09 02:00:00,7.528436813685616
2026-05-09 03:00:00,11.409484385283271
2026-05-09 04:00:00,15.83158603887226
2026-05-09 05:00:00,17.76415081631659
2026-05-09 06:00:00,19.11426554848947
2026-05-09 07:00:00,25.55864580043084
2026-05-09 08:00:00,32.694529699017586
2026-05-09 09:00:00,27.40057778668569
2026-05-09 10:00:00,34.42266040632801
2026-05-09 11:00:00,32.591758760858355
2026-05-09 12:00:00,40.702061426881194
2026-05-09 13:00:00,29.40722974058335
2026-05-09 14:00:00,32.0940630039143
2026-05-09 15:00:00,34.368802050422424
2026-05-09 16:00:00,37.90862079052086
2026-05-09 17:00:00,30.584591229372197
2026-05-09 18:00:00,27.504170919073164
2026-05-09 19:00:00,34.542342601224554
2026-05-09 20:00:00,16.432913424180974
2026-05-09 21:00:00,7.563481052847795
2026-05-09 22:00:00,12.916201417030251
2026-05-09 23:00:00,5.756248540619658
2026-05-10 00:00:00,5.0
2026-05-10 01:00:00,9.294538394861387
2026-05-10 02:00:00,8.934821798318218
2026-05-10 03:00:00,8.087083759255
2026-05-10 04:00:00,8.328782405322524
2026-05-10 05:00:00,20.557543636811737
2026-05-10 06:00:00,23.55080471852623
2026-05-10 07:00:00,553.9691016825975
2026-05-10 08:00:00,35.83655068376916
2026-05-10 09:00:00,27.276299919025323
2026-05-10 10:00:00,27.838681026041556
2026-05-10 11:00:00,32.67460974109008
2026-05-10 12:00:00,35.789530845759835
2026-05-10 13:00:00,36.52333515700922
2026-05-10 14:00:00,33.414806161575335
2026-05-10 15:00:00,34.31817613622153
2026-05-10 16:00:00,26.690366976821718
2026-05-10 17:00:00,36.67265068995719
2026-05-10 18:00:00,29.446364312275684
2026-05-10 19:00:00,31.536897649814705
2026-05-10 20:00:00,23.645870411356768
2026-05-10 21:00:00,18.23571775594326
2026-05-10 22:00:00,13.485212737745735
2026-05-10 23:00:00,9.605299678099362
2026-05-11 00:00:00,14.570891039470176
2026-05-11 01:00:00,17.8277227261937
2026-05-11 02:00:00,14.795703622039303
2026-05-11 03:00:00,19.229413312555963
2026-05-11 04:00:00,327.21338179528686
2026-05-11 05:00:00,28.87818318548905
2026-05-11 06:00:00,24.294430798454506
2026-05-11 07:00:00,38.08604756048087
2026-05-11 08:00:00,34.33937089700113
2026-05-11 09:00:00,31.88353857585774
2026-05-11 10:00:00,40.503199369383665
2026-05-11 11:00:00,38.768035390715525
2026-05-11 12:00:00,45.384449107136724
2026-05-11 13:00:00,38.98948144250889
2026-05-11 14:00:00,38.645016660141536
2026-05-11 15:00:00,31.401791626382217
2026-05-11 16:00:00,35.937299396587186
2026-05-11 17:00:00,27.252074967148324
2026-05-11 18:00:00,29.489357731903066
2026-05-11 19:00:00,36.15937294803938
2026-05-11 20:00:00,31.46816966044928
2026-05-11 21:00:00,24.160535126467984
2026-05-11 22:00:00,13.388239044300068
2026-05-11 23:00:00,13.673620013462182
2026-05-12 00:00:00,12.035589843637727
2026-05-12 01:00:00,7.927653848893804
2026-05-12 02:00:00,20.073212150302027
2026-05-12 03:00:00,19.9528474445046
2026-05-12 04:00:00,18.66614330468745
2026-05-12 05:00:00,23.275257679669284
2026-05-12 06:00:00,27.883531238481797
2026-05-12 07:00:00,22.765346355140448
2026-05-12 08:00:00,33.56129316949611
2026-05-12 09:00:00,34.92870199233874
2026-05-12 10:00:00,36.03430167016084
2026-05-12 11:00:00,40.41784084907123
2026-05-12 12:00:00,49.262621018579914
2026-05-12 13:00:00,44.21334880478649
2026-05-12 14:00:00,262.5546186420874
2026-05-12 15:00:00,41.300285675588974
2026-05-12 16:00:00,43.3939464199275
2026-05-12 17:00:00,40.69612700531522
2026-05-12 18:00:00,36.113490505526656
2026-05-12 19:00:00,30.579967212639897
2026-05-12 20:00:00,31.167862280300312
2026-05-12 21:00:00,24.082646421015124
2026-05-12 22:00:00,20.88691649692785
2026-05-12 23:00:00,16.45515264475798
2026-05-13 00:00:00,16.29821086127734
2026-05-13 01:00:00,10.470171759421703
2026-05-13 02:00:00,19.379195205770728
2026-05-13 03:00:00,17.28379670097151
2026-05-13 04:00:00,27.901043490507167
2026-05-13 05:00:00,20.46096305133289
2026-05-13 06:00:00,34.04385521935259
2026-05-13 07:00:00,31.773928962688203
2026-05-13 08:00:00,31.99433068512071
2026-05-13 09:00:00,35.77109564811265
2026-05-13 10:00:00,38.80939247696323
2026-05-13 11:00:00,43.28890580622272
2026-05-13 12:00:00,44.21321686332382
2026-05-13 13:00:00,39.405177343964134
2026-05-13 14:00:00,40.432332023956725
2026-05-13 15:00:00,47.6290359846118
2026-05-13 16:00:00,44.75669735398634
2026-05-13 17:00:00,38.79288695236028
2026-05-13 18:00:00,36.07698293851876
2026-05-13 19:00:00,33.69783963033524
2026-05-13 20:00:00,30.87904091676762
2026-05-13 21:00:00,18.467534618534504
2026-05-13 22:00:00,16.326637467123543
2026-05-13 23:00:00,7.290129142519744
2026-05-14 00:00:00,13.746892490421118
2026-05-14 01:00:00,15.249896364474939
2026-05-14 02:00:00,12.226873094035927
2026-05-14 03:00:00,22.839345335362044
2026-05-14 04:00:00,179.4855494081326
2026-05-14 05:00:00,17.41021480285188
2026-05-14 06:00:00,28.047807280931472
2026-05-14 07:00:00,35.220679039286225
2026-05-14 08:00:00,41.38571346540998
2026-05-14 09:00:00,35.92110193285417
2026-05-14 10:00:00,44.45550504346569
2026-05-14 11:00:00,41.48820814261222
2026-05-14 12:00:00,41.48136571141855
2026-05-14 13:00:00,45.28461710966514
2026-05-14 14:00:00,43.18904190665433
2026-05-14 15:00:00,32.80438592222734
2026-05-14 16:00:00,43.80268607248708
2026-05-14 17:00:00,42.61795769025395
2026-05-14 18:00:00,33.47271821980784
2026-05-14 19:00:00,34.85092845721183
2026-05-14 20:00:00,30.451089770976907
2026-05-14 21:00:00,23.65139994262375
2026-05-14 22:00:00,15.204923001435239
2026-05-14 23:00:00,11.327971966277897
2026-05-15 00:00:00,12.097783716034218
2026-05-15 01:00:00,17.402028682701435
2026-05-15 02:00:00,16.38401956161115
2026-05-15 03:00:00,15.11094095385749
2026-05-15 04:00:00,22.78679484259948
2026-05-15 05:00:00,11.923543841170858
2026-05-15 06:00:00,31.79506280818
2026-05-15 07:00:00,24.12343071372521
2026-05-15 08:00:00,33.250238933965974
2026-05-15 09:00:00,33.32795940582536
2026-05-15 10:00:00,35.01205580685689
2026-05-15 11:00:00,46.335549170129134
2026-05-15 12:00:00,40.35107010593426
2026-05-15 13:00:00,43.185992886641316
2026-05-15 14:00:00,40.44206807748392
2026-05-15 15:00:00,41.06811785905683
2026-05-15 16:00:00,38.25381223782452
2026-05-15 17:00:00,32.01562337690987
2026-05-15 18:00:00,40.01003630363452
2026-05-15 19:00:00,31.34268799081695
2026-05-15 20:00:00,22.298641431206946
2026-05-15 21:00:00,20.946244235464473
2026-05-15 22:00:00,23.459182779354165
2026-05-15 23:00:00,17.465352406484072
2026-05-16 00:00:00,5.0
2026-05-16 01:00:00,5.364081788390259
2026-05-16 02:00:00,6.973078738363893
2026-05-16 03:00:00,18.950390216445278
2026-05-16 04:00:00,15.277741808932317
2026-05-16 05:00:00,19.08788091245544
2026-05-16 06:00:00,25.371133822818955
2026-05-16 07:00:00,26.087442464943663
2026-05-16 08:00:00,27.71383411629569
2026-05-16 09:00:00,31.07123958799002
2026-05-16 10:00:00,33.95437667208425
2026-05-16 11:00:00,35.59335307457569
2026-05-16 12:00:00,39.18239308572974
2026-05-16 13:00:00,36.05776090294765
2026-05-16 14:00:00,37.61031070186297
2026-05-16 15:00:00,32.88708822973001
2026-05-16 16:00:00,32.311065434847855
2026-05-16 17:00:00,23.204789535535717
2026-05-16 18:00:00,33.740279724655885
2026-05-16 19:00:00,28.753668227054167
2026-05-16 20:00:00,26.56700946528456
2026-05-16 21:00:00,5.123683366553367
2026-05-16 22:00:00,19.859642435939833
2026-05-16 23:00:00,7.556106925409407
2026-05-17 00:00:00,10.732731266950067
2026-05-17 01:00:00,5.0
2026-05-17 02:00:00,10.760714563483702
2026-05-17 03:00:00,6.479736029507289
2026-05-17 04:00:00,11.304924157222883
2026-05-17 05:00:00,25.073839739158306
2026-05-17 06:00:00,20.5372704036382
2026-05-17 07:00:00,26.0520173215565
2026-05-17 08:00:00,32.28027362233352
2026-05-17 09:00:00,33.88936653622035
2026-05-17 10:00:00,34.89245733031481
2026-05-17 11:00:00,37.25208603047995
2026-05-17 12:00:00,45.93553725213492
2026-05-17 13:00:00,35.66950217158411
2026-05-17 14:00:00,35.53414657986052
2026-05-17 15:00:00,37.46257213419479
2026-05-17 16:00:00,36.46862840541543
2026-05-17 17:00:00,35.99571349590567
2026-05-17 18:00:00,32.6798899139627
2026-05-17 19:00:00,22.84569467254026
2026-05-17 20:00:00,29.15869515505034
2026-05-17 21:00:00,12.173323307253373
2026-05-17 22:00:00,12.766685477773054
2026-05-17 23:00:00,5.147362037952671
2026-05-18 00:00:00,12.09344661362803
2026-05-18 01:00:00,14.176162246877896
2026-05-18 02:00:00,15.645047805034515
2026-05-18 03:00:00,18.431081299143052
2026-05-18 04:00:00,26.304845076240692
2026-05-18 05:00:00,25.28185152974708
2026-05-18 06:00:00,26.373373465528992
2026-05-18 07:00:00,35.08863450199104
2026-05-18 08:00:00,39.60788465527707
2026-05-18 09:00:00,33.04620772378196
2026-05-18 10:00:00,42.73038198913994
2026-05-18 11:00:00,44.64693298985865
2026-05-18 12:00:00,41.18162089774186
2026-05-18 13:00:00,47.45280461296493
2026-05-18 14:00:00,40.179528044870544
2026-05-18 15:00:00,39.81226036405051
2026-05-18 16:00:00,37.404237376448016
2026-05-18 17:00:00,37.359908463990024
2026-05-18 18:00:00,31.789868678265155
2026-05-18 19:00:00,27.70751079308502
2026-05-18 20:00:00,35.05298927874584
2026-05-18 21:00:00,19.420859486054816
2026-05-18 22:00:00,13.640574218991693
2026-05-18 23:00:00,5.6009049836152425
2026-05-19 00:00:00,9.844153009241992
2026-05-19 01:00:00,7.618753432033982
2026-05-19 02:00:00,20.9776795837789
2026-05-19 03:00:00,20.83266663957245
2026-05-19 04:00:00,17.147398619295206
2026-05-19 05:00:00,32.527457545068394
2026-05-19 06:00:00,31.32706195465796
2026-05-19 07:00:00,29.982960294803117
2026-05-19 08:00:00,24.90237984008421
2026-05-19 09:00:00,47.1704092746929
2026-05-19 10:00:00,34.832491842686125
2026-05-19 11:00:00,35.310647032787486
2026-05-19 12:00:00,46.512156639220386
2026-05-19 13:00:00,51.75898698507554
2026-05-19 14:00:00,323.0113086923192
2026-05-19 15:00:00,41.61559103037378
2026-05-19 16:00:00,40.52554204024464
2026-05-19 17:00:00,40.76125450878538
2026-05-19 18:00:00,39.260683384993015
2026-05-19 19:00:00,34.6424800193397
2026-05-19 20:00:00,29.141773441653456
2026-05-19 21:00:00,22.608332367730032
2026-05-19 22:00:00,14.640285261350215
2026-05-19 23:00:00,13.141765130563005
2026-05-20 00:00:00,5.678172743218457
2026-05-20 01:00:00,12.567754098484974
2026-05-20 02:00:00,10.505254514629753
2026-05-20 03:00:00,12.42904101333883
2026-05-20 04:00:00,20.669576604620016
2026-05-20 05:00:00,29.135723469069557
2026-05-20 06:00:00,31.123266430700838
2026-05-20 07:00:00,25.0502834143449
2026-05-20 08:00:00,30.991490153297153
2026-05-20 09:00:00,41.819723736282796
2026-05-20 10:00:00,36.51083213558727
2026-05-20 11:00:00,41.04370942062695
2026-05-20 12:00:00,44.67208330728003
2026-05-20 13:00:00,38.176599540263915
2026-05-20 14:00:00,41.30125241758449
2026-05-20 15:00:00,34.073852570491525
2026-05-20 16:00:00,35.79105409777864
2026-05-20 17:00:00,38.6767200102343
2026-05-20 18:00:00,29.902994091719286
2026-05-20 19:00:00,35.32961327530379
2026-05-20 20:00:00,28.696417830139225
2026-05-20 21:00:00,25.118664696996714
2026-05-20 22:00:00,18.601800153075565
2026-05-20 23:00:00,303.6608691123745
2026-05-21 00:00:00,13.000898010591628
2026-05-21 01:00:00,11.293490441162962
2026-05-21 02:00:00,14.99880895536256
2026-05-21 03:00:00,19.066590398347465
2026-05-21 04:00:00,20.195440281308922
2026-05-21 05:00:00,23.78008108850669
2026-05-21 06:00:00,24.692033255464565
2026-05-21 07:00:00,28.73068215863382
2026-05-21 08:00:00,29.38958161237973
2026-05-21 09:00:00,45.10494595707769
2026-05-21 10:00:00,35.51532876817537
2026-05-21 11:00:00,39.22062122943142
2026-05-21 12:00:00,39.648245848905034
2026-05-21 13:00:00,45.67967486749622
2026-05-21 14:00:00,39.74995167983254
2026-05-21 15:00:00,44.45092284085928
2026-05-21 16:00:00,35.55256217660802
2026-05-21 17:00:00,38.563568922559355
2026-05-21 18:00:00,784.6888536734153
2026-05-21 19:00:00,42.19831083455575
2026-05-21 20:00:00,24.0745753497279
2026-05-21 21:00:00,24.197987720236235
2026-05-21 22:00:00,20.291251140545313
2026-05-21 23:00:00,16.019661827836096
2026-05-22 00:00:00,11.808849364489168
2026-05-22 01:00:00,12.54182980673027
2026-05-22 02:00:00,14.734864831149862
2026-05-22 03:00:00,16.355390275687956
2026-05-22 04:00:00,23.90551646718574
2026-05-22 05:00:00,32.50980633005656
2026-05-22 06:00:00,25.320032866660252
2026-05-22 07:00:00,25.953073910521297
2026-05-22 08:00:00,34.69687450617348
2026-05-22 09:00:00,48.4754763349472
2026-05-22 10:00:00,37.326083437861584
2026-05-22 11:00:00,48.59870924239132
2026-05-22 12:00:00,49.28267816748759
2026-05-22 13:00:00,39.93562439288647
2026-05-22 14:00:00,43.25568270974175
2026-05-22 15:00:00,46.02354104267849
2026-05-22 16:00:00,36.78001370963354
2026-05-22 17:00:00,36.6832708332547
2026-05-22 18:00:00,34.04824537005138
2026-05-22 19:00:00,29.608687400690727
2026-05-22 20:00:00,26.277858845581925
2026-05-22 21:00:00,18.1129438122791
2026-05-22 22:00:00,17.942477489853825
2026-05-22 23:00:00,11.334572513795536
2026-05-23 00:00:00,7.5351436471629905
2026-05-23 01:00:00,5.0
2026-05-23 02:00:00,9.933139872091251
2026-05-23 03:00:00,14.327514128637612
2026-05-23 04:00:00,6.1250574297202816
2026-05-23 05:00:00,19.21394060308145
2026-05-23 06:00:00,26.510675976584757
2026-05-23 07:00:00,20.64372175407279
2026-05-23 08:00:00,35.79029224692932
2026-05-23 09:00:00,33.88271502179411
2026-05-23 10:00:00,31.770734286706876
2026-05-23 11:00:00,35.86916570998423
2026-05-23 12:00:00,38.85518256126872
2026-05-23 13:00:00,36.5039989253681
2026-05-23 14:00:00,37.18477436278613
2026-05-23 15:00:00,29.87726017784688
2026-05-23 16:00:00,33.023967969727806
2026-05-23 17:00:00,25.89273428604423
2026-05-23 18:00:00,29.98006478045116
2026-05-23 19:00:00,24.102083757603037
2026-05-23 20:00:00,19.982849255486887
2026-05-23 21:00:00,22.003077580169876
2026-05-23 22:00:00,16.221384099193997
2026-05-23 23:00:00,10.90101792165881
2026-05-24 00:00:00,5.0
2026-05-24 01:00:00,5.895478806884768
2026-05-24 02:00:00,13.512009743150157
2026-05-24 03:00:00,11.610265936761532
2026-05-24 04:00:00,23.42731815993288
2026-05-24 05:00:00,19.340985681268645
2026-05-24 06:00:00,22.41819647265171
2026-05-24 07:00:00,24.2958199720276
2026-05-24 08:00:00,29.68416631870763
2026-05-24 09:00:00,31.646759638807758
2026-05-24 10:00:00,37.47321641649487
2026-05-24 11:00:00,39.969051287793384
2026-05-24 12:00:00,33.52791706915003
2026-05-24 13:00:00,30.925045545487336
2026-05-24 14:00:00,27.734928900587466
2026-05-24 15:00:00,35.641919857814514
2026-05-24 16:00:00,27.983058248888
2026-05-24 17:00:00,22.986029901854216
2026-05-24 18:00:00,32.02928344396982
2026-05-24 19:00:00,37.73971239319336
2026-05-24 20:00:00,22.950685379686377
2026-05-24 21:00:00,20.46266797713469
2026-05-24 22:00:00,12.23346105100718
2026-05-24 23:00:00,8.118906825265531
2026-05-25 00:00:00,16.376305931951073
2026-05-25 01:00:00,12.05001442890937
2026-05-25 02:00:00,15.779188199521034
2026-05-25 03:00:00,18.380189506985968
2026-05-25 04:00:00,17.527638185433908
2026-05-25 05:00:00,27.78588372183725
2026-05-25 06:00:00,27.00016097990995
2026-05-25 07:00:00,28.55930519086623
2026-05-25 08:00:00,37.34604207386012
2026-05-25 09:00:00,34.712767057165784
2026-05-25 10:00:00,40.80350633921702
2026-05-25 11:00:00,42.155766034038244
2026-05-25 12:00:00,47.06545717450814
2026-05-25 13:00:00,796.5766540157866
2026-05-25 14:00:00,41.02964255802008
2026-05-25 15:00:00,42.93101974696549
2026-05-25 16:00:00,44.00735486965275
2026-05-25 17:00:00,39.878833499071604
2026-05-25 18:00:00,36.56637950521949
2026-05-25 19:00:00,28.570369394061558
2026-05-25 20:00:00,24.76451437354446
2026-05-25 21:00:00,21.937806061909452
2026-05-25 22:00:00,15.518094808179788
2026-05-25 23:00:00,13.816580226088318
2026-05-26 00:00:00,12.976599699588428
2026-05-26 01:00:00,15.379883623090898
2026-05-26 02:00:00,14.477623830997059
2026-05-26 03:00:00,19.08940485750672
2026-05-26 04:00:00,20.507897659246584
2026-05-26 05:00:00,15.965848058275675
2026-05-26 06:00:00,23.99265843141657
2026-05-26 07:00:00,31.05593560595115
2026-05-26 08:00:00,30.411223728214072
2026-05-26 09:00:00,40.75635390431475
2026-05-26 10:00:00,46.8637850391153
2026-05-26 11:00:00,47.117289427404316
2026-05-26 12:00:00,41.91810342746099
2026-05-26 13:00:00,48.31288190711826
2026-05-26 14:00:00,41.7744202218091
